{
	#############################################################################		
			"name" : "level_exodus_01",
			# width of the game world in tiles
			"width" : "1024",
			
			# length of the game world in tiles
			"height" : "1024",
			
			########################################
			# asteroids
			"asteroids" : [
				
				{ 
				  "id":"sad_head_02",
				  "x":"200",  "y":"200", "z":"0", "a" : "-250",
				  "model" : { "modelId" : "asteroid_head_02", "size" : "200" }
				  
				},
				{ 
				  "id":"sad_head_02",
				  "x":"50",  "y":"0", "z":"0", "a" : "0",
				  "model" : { "modelId" : "asteroid_head_01", "size" : "50" }
				},				  
				{ 
				  "id":"sad_head_04",
				  "x":"100",  "y":"-50", "z":"0", "a" : "0",
				  "model" : { "modelId" : "asteroid_head_04", "size" : "100" }
				}				  
			]
			########################################


	#############################################################################

}
