{
	#############################################################################		
			"name" : "level_exodus_01",
			
			# width of the game world in tiles
			"width" : "1536",
			
			# length of the game world in tiles
			"height" : "1536",
			
			"initialConfig" : {
			
				"nodeIdx" : 22,
			
				"zoom" : 0.1,
				
				"asteroid" : "center"
			},
			
			"background" : { 
				"layers" : [
					{	
						"depth" : 2,
						"texture" : "levels/plasma_01.png",
						"tiling" : false
					},
					{	
						"depth" : 0.9,
						"texture" : "levels/fog_01.png",
						"scroll" : { "x" : "500", "y" : "0" },
						"tiling" : true,
						"zoomFactor" : 0.9
					}
				]
			},
			
			########################################
			# asteroids
			"asteroids" : [
				{ 
				  "name" : "center",
				  "position" : { "x":"0",  "y":"0" },
				  "angle" : "0",
				  "size" : "150",
				  "modelId" : "asteroid_junkyard_01"
				},
/*				{ 
				  "name" : "red_head",
				  "position" : { "x":"-120",  "y":"49" },
				  "angle" : "0",
				  "size" : "115",
				  "modelId" : "exodus_01/exodus_01_red_head"
				},	*/		
				{ 
				  "name" : "red_back",
				  "position" : { "x":"-249",  "y":"91" },
				  "angle" : "0",
				  "size" : "170",
				  "modelId" : "exodus_01/exodus_01_red_back"
				},				
				{ 
				  "name" : "red_ass",
				  "position" : { "x":"-374",  "y":"-8" },
				  "angle" : "0",
				  "size" : "110",
				  "modelId" : "exodus_01/exodus_01_red_ass"
				},					
				{ 
				  "name" : "grasp_01",
				  "position" : { "x":"-180",  "y":"271" },
				  "angle" : "0",
				  "size" : "70",
				  "modelId" : "exodus_01/exodus_01_grasp"
				},					
				{ 
				  "name" : "red_left_foot",
				  "position" : { "x":"-619",  "y":"38" },
				  "angle" : "0",
				  "size" : "105",
				  "modelId" : "exodus_01/exodus_01_red_left_foot"
				},					
				{ 
				  "name" : "red_left_leg",
				  "position" : { "x":"-483",  "y":"33" },
				  "angle" : "0",
				  "size" : "100",
				  "modelId" : "exodus_01/exodus_01_red_left_leg"
				},					
				{ 
				  "name" : "red_left_palm",
				  "position" : { "x":"-224",  "y":"197" },
				  "angle" : "0",
				  "size" : "86",
				  "modelId" : "exodus_01/exodus_01_red_left_palm"
				},					
				{ 
				  "name" : "red_right_arm",
				  "position" : { "x":"-234",  "y":"12" },
				  "angle" : "0",
				  "size" : "100",
				  "modelId" : "exodus_01/exodus_01_red_right_arm"
				},					
				{  
				  "name" : "red_right_foot",
				  "position" : { "x":"-586",  "y":"-180" },
				  "angle" : "0",
				  "size" : "105",
				  "modelId" : "exodus_01/exodus_01_red_right_foot"
				},				
				{ 
				  "name" : "red_right_leg",
				  "position" : { "x":"-485",  "y":"-105" },
				  "angle" : "0",
				  "size" : "100",
				  "modelId" : "exodus_01/exodus_01_red_right_leg"
				},				
				{ 
				  "name" : "red_right_palm",
				  "position" : { "x":"-277",  "y":"-87" },
				  "angle" : "0",
				  "size" : "100",
				  "modelId" : "exodus_01/exodus_01_red_right_palm"
				},			
				
			    #######
/*				{ 
				  "name" : "blue_head",
				  "position" : { "y":"-120",  "x":"-49" },
				  "angle" : "65",
				  "size" : "125",
				  "modelId" : "asteroid_head_04"
				},	*/		
				{ 
				  "name" : "blue_back",
				  "position" : { "y":"-249",  "x":"-91" },
				  "angle" : "90",
				  "size" : "170",
				  "modelId" : "exodus_01/exodus_01_blue_back"
				},				
				{ 
				  "name" : "blue_ass",
				  "position" : { "y":"-374",  "x":"8" },
				  "angle" : "90",
				  "size" : "110",
				  "modelId" : "exodus_01/exodus_01_blue_ass"
				},					
				{ 
				  "name" : "grasp_02",
				  "position" : { "y":"-180",  "x":"-271" },
				  "angle" : "90",
				  "size" : "70",
				  "modelId" : "exodus_01/exodus_01_grasp"
				},					
				{ 
				  "name" : "blue_left_foot",
				  "position" : { "y":"-619",  "x":"-38" },
				  "angle" : "90",
				  "size" : "105",
				  "modelId" : "exodus_01/exodus_01_blue_left_foot"
				},					
				{ 
				  "name" : "blue_left_leg",
				  "position" : { "y":"-483",  "x":"-33" },
				  "angle" : "90",
				  "size" : "100",
				  "modelId" : "exodus_01/exodus_01_blue_left_leg"
				},					
				{ 
				  "name" : "blue_left_palm",
				  "position" : { "y":"-224",  "x":"-197" },
				  "angle" : "90",
				  "size" : "86",
				  "modelId" : "exodus_01/exodus_01_blue_left_palm"
				},					
				{ 
				  "name" : "blue_right_arm",
				  "position" : { "y":"-234",  "x":"-12" },
				  "angle" : "90",
				  "size" : "100",
				  "modelId" : "exodus_01/exodus_01_blue_right_arm"
				},					
				{  
				  "name" : "blue_right_foot",
				  "position" : { "y":"-586",  "x":"180" },
				  "angle" : "90",
				  "size" : "105",
				  "modelId" : "exodus_01/exodus_01_blue_right_foot"
				},				
				{ 
				  "name" : "blue_right_leg",
				  "position" : { "y":"-485",  "x":"105" },
				  "angle" : "90",
				  "size" : "100",
				  "modelId" : "exodus_01/exodus_01_blue_right_leg"
				},				
				{ 
				  "name" : "blue_right_palm",
				  "position" : { "y":"-277",  "x":"87" },
				  "angle" : "90",
				  "size" : "100",
				  "modelId" : "exodus_01/exodus_01_blue_right_palm"
				},	
				
				
				#######
				
/*				{ 
				  "name" : "yellow_head",
				  "position" : { "x":"120",  "y":"-49" },
				  "angle" : "180",
				  "size" : "115",
				  "modelId" : "exodus_01/exodus_01_red_head"
				},	*/		
				{ 
				  "name" : "yellow_back",
				  "position" : { "x":"249",  "y":"-91" },
				  "angle" : "180",
				  "size" : "170",
				  "modelId" : "exodus_01/exodus_01_red_back"
				},				
				{ 
				  "name" : "yellow_ass",
				  "position" : { "x":"374",  "y":"8" },
				  "angle" : "180",
				  "size" : "110",
				  "modelId" : "exodus_01/exodus_01_red_ass"
				},					
				{ 
				  "name" : "grasp_03",
				  "position" : { "x":"180",  "y":"-271" },
				  "angle" : "180",
				  "size" : "70",
				  "modelId" : "exodus_01/exodus_01_grasp"
				},					
				{ 
				  "name" : "yellow_left_foot",
				  "position" : { "x":"619",  "y":"-38" },
				  "angle" : "180",
				  "size" : "105",
				  "modelId" : "exodus_01/exodus_01_red_left_foot"
				},					
				{ 
				  "name" : "yellow_left_leg",
				  "position" : { "x":"483",  "y":"-33" },
				  "angle" : "180",
				  "size" : "100",
				  "modelId" : "exodus_01/exodus_01_red_left_leg"
				},					
				{ 
				  "name" : "yellow_left_palm",
				  "position" : { "x":"224",  "y":"-197" },
				  "angle" : "180",
				  "size" : "86",
				  "modelId" : "exodus_01/exodus_01_red_left_palm"
				},					
				{ 
				  "name" : "yellow_right_arm",
				  "position" : { "x":"234",  "y":"-12" },
				  "angle" : "180",
				  "size" : "100",
				  "modelId" : "exodus_01/exodus_01_red_right_arm"
				},					
				{  
				  "name" : "yellow_right_foot",
				  "position" : { "x":"586",  "y":"180" },
				  "angle" : "180",
				  "size" : "105",
				  "modelId" : "exodus_01/exodus_01_red_right_foot"
				},				
				{ 
				  "name" : "yellow_right_leg",
				  "position" : { "x":"485",  "y":"105" },
				  "angle" : "180",
				  "size" : "100",
				  "modelId" : "exodus_01/exodus_01_red_right_leg"
				},				
				{ 
				  "name" : "yellow_right_palm",
				  "position" : { "x":"277",  "y":"87" },
				  "angle" : "180",
				  "size" : "100",
				  "modelId" : "exodus_01/exodus_01_red_right_palm"
				},
				
								
			    #######
/*				{ 
				  "name" : "green_head",
				  "position" : { "y":"120",  "x":"49" },
				  "angle" : "-90",
				  "size" : "125",
				  "modelId" : "exodus_01/exodus_01_blue_head"
				},	*/		
				{ 
				  "name" : "green_back",
				  "position" : { "y":"249",  "x":"91" },
				  "angle" : "-90",
				  "size" : "170",
				  "modelId" : "exodus_01/exodus_01_blue_back"
				},				
				{ 
				  "name" : "green_ass",
				  "position" : { "y":"374",  "x":"-8" },
				  "angle" : "-90",
				  "size" : "110",
				  "modelId" : "exodus_01/exodus_01_blue_ass"
				},					
				{ 
				  "name" : "grasp_04",
				  "position" : { "y":"180",  "x":"271" },
				  "angle" : "-90",
				  "size" : "70",
				  "modelId" : "exodus_01/exodus_01_grasp"
				},					
				{ 
				  "name" : "green_left_foot",
				  "position" : { "y":"619",  "x":"38" },
				  "angle" : "-90",
				  "size" : "105",
				  "modelId" : "exodus_01/exodus_01_blue_left_foot"
				},					
				{ 
				  "name" : "green_left_leg",
				  "position" : { "y":"483",  "x":"33" },
				  "angle" : "-90",
				  "size" : "100",
				  "modelId" : "exodus_01/exodus_01_blue_left_leg"
				},					
				{ 
				  "name" : "green_left_palm",
				  "position" : { "y":"224",  "x":"197" },
				  "angle" : "-90",
				  "size" : "86",
				  "modelId" : "exodus_01/exodus_01_blue_left_palm"
				},					
				{ 
				  "name" : "green_right_arm",
				  "position" : { "y":"234",  "x":"12" },
				  "angle" : "-90",
				  "size" : "100",
				  "modelId" : "exodus_01/exodus_01_blue_right_arm"
				},					
				{  
				  "name" : "green_right_foot",
				  "position" : { "y":"586",  "x":"-180" },
				  "angle" : "-90",
				  "size" : "105",
				  "modelId" : "exodus_01/exodus_01_blue_right_foot"
				},				
				{ 
				  "name" : "green_right_leg",
				  "position" : { "y":"485",  "x":"-105" },
				  "angle" : "-90",
				  "size" : "100",
				  "modelId" : "exodus_01/exodus_01_blue_right_leg"
				},				
				{ 
				  "name" : "green_right_palm",
				  "position" : { "y":"277",  "x":"-87" },
				  "angle" : "-90",
				  "size" : "100",
				  "modelId" : "exodus_01/exodus_01_blue_right_palm"
				  
				}
				],
			
			"webs" : [
				{
					"source" : { "asteroid" : "red_ass", "navIdx" : 8 },
					"target" : { "asteroid" : "red_right_leg", "navIdx" : 32 },

					"threadTexture" : "models/web_thread_01.png",
					"sourceTexture" : "models/web_source_01.png",
					"targetTexture" : "models/web_target_01.png"
					
				},
				{
					"source" : { "asteroid" : "red_ass", "navIdx" : 0 },
					"target" : { "asteroid" : "red_left_leg", "navIdx" : 19 },

					"threadTexture" : "models/web_thread_01.png",
					"sourceTexture" : "models/web_source_01.png",
					"targetTexture" : "models/web_target_01.png"
					
				},
				{
					"source" : { "asteroid" : "red_left_foot", "navIdx" : 16 },
					"target" : { "asteroid" : "red_left_leg", "navIdx" : 3 },

					"threadTexture" : "models/web_thread_01.png",
					"sourceTexture" : "models/web_source_01.png",
					"targetTexture" : "models/web_target_01.png"
					
				},				
				{
					"source" : { "asteroid" : "red_back", "navIdx" : 8 },
					"target" : { "asteroid" : "red_ass", "navIdx" : 23 },

					"threadTexture" : "models/web_thread_01.png",
					"sourceTexture" : "models/web_source_01.png",
					"targetTexture" : "models/web_target_01.png"
					
				},				
/*				{
					"source" : { "asteroid" : "red_back", "navIdx" : 23 },
					"target" : { "asteroid" : "red_head", "navIdx" : 2 },

					"threadTexture" : "models/web_thread_01.png",
					"sourceTexture" : "models/web_source_01.png",
					"targetTexture" : "models/web_target_01.png"
					
				},*/
								{
					"source" : { "asteroid" : "red_right_foot", "navIdx" : 28 },
					"target" : { "asteroid" : "red_right_leg", "navIdx" : 8 },
					"threadTexture" : "models/web_thread_02.png",
					"sourceTexture" : "models/web_source_02.png",
					"targetTexture" : "models/web_target_02.png"
				}
			],
			
			"factions" : [
				{
					"ownerId" : 1,
					"homeAsteroid" : "red_left_foot",
					"antAnimation" : { "atlasFile" : "anima//ant//blob_white.atlas", "atlasId" : "blob"},
					"maxAnts" : 300,
					"spawnInterval" : 0.5f
				},
				{
					"ownerId" : 2,
					"homeAsteroid" : "red_right_foot",
					"antAnimation" : { "atlasFile" : "anima//ant//blob_black.atlas", "atlasId" : "blob"},
					"maxAnts" : 300,
					"spawnInterval" : 0.5f
				}			]
			
			
			
						########################################


	#############################################################################

}
